

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Oct 11 20:18:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  3891                           
  3892                           	psect	text19
  3893  02E0                     __ptext19:	
  3894 ;; *************** function _analog_read_interrupt_get_value *****************
  3895 ;; Defined at:
  3896 ;;		line 58 in file "analog.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;  result          2   10[COMMON] unsigned int 
  3901 ;;  result          2    8[COMMON] unsigned int 
  3902 ;;  sign            1    7[COMMON] unsigned char 
  3903 ;;  shift           1    6[COMMON] unsigned char 
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  2    0[COMMON] unsigned int 
  3906 ;; Registers used:
  3907 ;;		wreg, status,2, status,0
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3913 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;Total ram usage:       12 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_baby_callback
  3923 ;;		_analog_read_lock
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _analog_read_interrupt_get_value
  3929  02E0                     _analog_read_interrupt_get_value:	
  3930                           
  3931                           ;analog.c: 60: if( ADCON1bits.ADFM == analog_result_format_sign_magnitude ) {
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _analog_read_interrupt_get_value: [wreg+status,2+status,0]
  3935  02E0  0021               	movlb	1	; select bank1
  3936  02E1  1B9E               	btfsc	30,7	;volatile
  3937  02E2  2B13               	goto	i1l1264
  3938                           
  3939                           ;analog.c: 62: uint8_t shift = ADCON0bits.ADRMD == analog_result_mode_bit_12 ? 16-12 : 1
      +                          6-10;
  3940  02E3  1F9D               	btfss	29,7	;volatile
  3941  02E4  2AE7               	goto	i1l1248
  3942  02E5  3006               	movlw	6
  3943  02E6  2AE8               	goto	L18
  3944  02E7                     i1l1248:	
  3945  02E7  3004               	movlw	4
  3946  02E8                     L18:	
  3947  02E8  00F4               	movwf	_analog_read_interrupt_get_value$959
  3948  02E9  3000               	movlw	0
  3949  02EA  00F5               	movwf	_analog_read_interrupt_get_value$959+1
  3950  02EB  0874               	movf	_analog_read_interrupt_get_value$959,w
  3951  02EC  00F2               	movwf	??_analog_read_interrupt_get_value
  3952  02ED  0872               	movf	??_analog_read_interrupt_get_value,w
  3953  02EE  00F6               	movwf	analog_read_interrupt_get_value@shift
  3954                           
  3955                           ;analog.c: 64: uint16_t result = ADRES;
  3956  02EF  081C               	movf	28,w	;volatile
  3957  02F0  00F9               	movwf	analog_read_interrupt_get_value@result+1
  3958  02F1  081B               	movf	27,w	;volatile
  3959  02F2  00F8               	movwf	analog_read_interrupt_get_value@result
  3960                           
  3961                           ;analog.c: 66: uint8_t sign = result & 0x0001;
  3962  02F3  0878               	movf	analog_read_interrupt_get_value@result,w
  3963  02F4  3901               	andlw	1
  3964  02F5  00F2               	movwf	??_analog_read_interrupt_get_value
  3965  02F6  0872               	movf	??_analog_read_interrupt_get_value,w
  3966  02F7  00F7               	movwf	analog_read_interrupt_get_value@sign
  3967                           
  3968                           ;analog.c: 68: result = result >> shift;
  3969  02F8  0879               	movf	analog_read_interrupt_get_value@result+1,w
  3970  02F9  00F3               	movwf	??_analog_read_interrupt_get_value+1
  3971  02FA  0878               	movf	analog_read_interrupt_get_value@result,w
  3972  02FB  00F2               	movwf	??_analog_read_interrupt_get_value
  3973  02FC  0A76               	incf	analog_read_interrupt_get_value@shift,w
  3974  02FD  2B00               	goto	u67_24
  3975  02FE                     u67_25:	
  3976  02FE  36F3               	lsrf	??_analog_read_interrupt_get_value+1,f
  3977  02FF  0CF2               	rrf	??_analog_read_interrupt_get_value,f
  3978  0300                     u67_24:	
  3979  0300  0B89               	decfsz	9,f
  3980  0301  2AFE               	goto	u67_25
  3981  0302  0872               	movf	??_analog_read_interrupt_get_value,w
  3982  0303  00F8               	movwf	analog_read_interrupt_get_value@result
  3983  0304  0873               	movf	??_analog_read_interrupt_get_value+1,w
  3984  0305  00F9               	movwf	analog_read_interrupt_get_value@result+1
  3985                           
  3986                           ;analog.c: 70: if( sign ) {
  3987  0306  0877               	movf	analog_read_interrupt_get_value@sign,w
  3988  0307  1903               	btfsc	3,2
  3989  0308  2B0E               	goto	i1l1258
  3990                           
  3991                           ;analog.c: 71: result = -result;
  3992  0309  09F8               	comf	analog_read_interrupt_get_value@result,f
  3993  030A  09F9               	comf	analog_read_interrupt_get_value@result+1,f
  3994  030B  0AF8               	incf	analog_read_interrupt_get_value@result,f
  3995  030C  1903               	skipnz
  3996  030D  0AF9               	incf	analog_read_interrupt_get_value@result+1,f
  3997  030E                     i1l1258:	
  3998                           
  3999                           ;analog.c: 72: }
  4000                           ;analog.c: 74: return result;
  4001  030E  0879               	movf	analog_read_interrupt_get_value@result+1,w
  4002  030F  00F1               	movwf	?_analog_read_interrupt_get_value+1
  4003  0310  0878               	movf	analog_read_interrupt_get_value@result,w
  4004  0311  00F0               	movwf	?_analog_read_interrupt_get_value
  4005                           
  4006                           ;analog.c: 76: } else {
  4007  0312  0008               	return
  4008  0313                     i1l1264:	
  4009                           
  4010                           ;analog.c: 79: uint16_t result = ADRES;
  4011  0313  081C               	movf	28,w	;volatile
  4012  0314  00FB               	movwf	analog_read_interrupt_get_value@result_962+1
  4013  0315  081B               	movf	27,w	;volatile
  4014  0316  00FA               	movwf	analog_read_interrupt_get_value@result_962
  4015                           
  4016                           ;analog.c: 80: if( result & 0x8000 ) {
  4017  0317  1FFB               	btfss	analog_read_interrupt_get_value@result_962+1,7
  4018  0318  2B24               	goto	i1l1274
  4019                           
  4020                           ;analog.c: 82: result = ~result;
  4021  0319  09FA               	comf	analog_read_interrupt_get_value@result_962,f
  4022  031A  09FB               	comf	analog_read_interrupt_get_value@result_962+1,f
  4023                           
  4024                           ;analog.c: 84: result++;
  4025  031B  3001               	movlw	1
  4026  031C  07FA               	addwf	analog_read_interrupt_get_value@result_962,f
  4027  031D  3000               	movlw	0
  4028  031E  3DFB               	addwfc	analog_read_interrupt_get_value@result_962+1,f
  4029                           
  4030                           ;analog.c: 86: result = -result;
  4031  031F  09FA               	comf	analog_read_interrupt_get_value@result_962,f
  4032  0320  09FB               	comf	analog_read_interrupt_get_value@result_962+1,f
  4033  0321  0AFA               	incf	analog_read_interrupt_get_value@result_962,f
  4034  0322  1903               	skipnz
  4035  0323  0AFB               	incf	analog_read_interrupt_get_value@result_962+1,f
  4036  0324                     i1l1274:	
  4037                           
  4038                           ;analog.c: 87: }
  4039                           ;analog.c: 88: return result;
  4040  0324  087B               	movf	analog_read_interrupt_get_value@result_962+1,w
  4041  0325  00F1               	movwf	?_analog_read_interrupt_get_value+1
  4042  0326  087A               	movf	analog_read_interrupt_get_value@result_962,w
  4043  0327  00F0               	movwf	?_analog_read_interrupt_get_value
  4044  0328  0008               	return
  4045  0329                     __end_of_analog_read_interrupt_get_value:	
  4046  007E                     btemp	set	126	;btemp
  4047  007E                     int$flags	set	126
  4048  007E                     wtemp	set	126
  4049  007E                     wtemp0	set	126
  4050  0080                     wtemp1	set	128
  4051  0082                     wtemp2	set	130
  4052  0084                     wtemp3	set	132
  4053  0086                     wtemp4	set	134
  4054  0088                     wtemp5	set	136
  4055  007F                     wtemp6	set	127
  4056  007E                     ttemp	set	126
  4057  007E                     ttemp0	set	126
  4058  0081                     ttemp1	set	129
  4059  0084                     ttemp2	set	132
  4060  0087                     ttemp3	set	135
  4061  007F                     ttemp4	set	127
  4062  007E                     ltemp	set	126
  4063  007E                     ltemp0	set	126
  4064  0082                     ltemp1	set	130
  4065  0086                     ltemp2	set	134
  4066  0080                     ltemp3	set	128


Data Sizes:
    Strings     51
    Constant    40
    Data        0
    BSS         133
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     78      80
    BANK1            80     30      38
    BANK2            80      0      61
    BANK3            80      0      61
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_1(CODE[34]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    analog_read_interrupt@analog_callback_done	PTR FTN()void  size(2) Largest target is 1
		 -> baby_callback(), 

    _analog_callback_isr	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), NULL(NULL[0]), baby_callback(), 

    sp__usart_receive_interrupt_get_message	PTR unsigned char  size(1) Largest target is 61
		 -> _rx_buffer(BANK3[61]), 

    _rx_isr_done_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    _rx_buffer_iterator	PTR unsigned char  size(1) Largest target is 61
		 -> _rx_buffer(BANK3[61]), NULL(NULL[0]), 

    usart_transmite_lock_write_message@message	PTR unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    _tx_isr_done_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    _tx_buffer_iterator	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), 

    usart_transmite_set_message@message	PTR unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    _timer0_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr_general in COMMON

    _baby_callback->_analog_read_interrupt_get_value
    _baby_callback->_sprintf
    _usart_transmite_lock_write_message->_usart_transmite_set_message
    _usart_transmite_set_message->_strcpy
    _sprintf->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_general in BANK0

    _analog_read_isr->_baby_callback
    _baby_callback->_sprintf

Critical Paths under _main in BANK1

    _main->_usart_start
    _usart_start->___lldiv
    _analog_start->_analog_channel_select

Critical Paths under _isr_general in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_general in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_general in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_general in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_general in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_general in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_general in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_general in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_general in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_general in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_general in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_general in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1540
                                             28 BANK1      2     2      0
              _analog_read_interrupt
                       _analog_start
       _usart_receive_lock_read_byte
                        _usart_start
 ---------------------------------------------------------------------------------
 (1) _usart_start                                         14    10      4     871
                                             14 BANK1     14    10      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     546
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _usart_receive_lock_read_byte                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analog_start                                         7     2      5     560
                                              3 BANK1      7     2      5
              _analog_channel_select
 ---------------------------------------------------------------------------------
 (2) _analog_channel_select                                3     2      1     108
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _analog_read_interrupt                                2     0      2      86
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr_general                                          1     1      0    1445
                                             12 COMMON     1     1      0
                    _analog_read_isr
                         _timer0_isr
        _usart_receive_interrupt_isr
      _usart_transmite_interrupt_isr
 ---------------------------------------------------------------------------------
 (4) _usart_transmite_interrupt_isr                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _usart_receive_interrupt_isr                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _timer0_isr                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _analog_read_isr                                      0     0      0    1445
                   Absolute function *
                      _baby_callback *
 ---------------------------------------------------------------------------------
 (5) _baby_callback                                       66    66      0    1445
                                             12 BANK0     66    66      0
    _analog_read_interrupt_get_value
                            _sprintf
 _usart_transmite_lock_write_message
 ---------------------------------------------------------------------------------
 (6) _usart_transmite_lock_write_message                   2     2      0     325
                                              6 COMMON     2     2      0
    _usart_transmite_lock_write_byte
        _usart_transmite_set_message
 ---------------------------------------------------------------------------------
 (7) _usart_transmite_set_message                          2     2      0     251
                                              4 COMMON     2     2      0
                             _strcpy
 ---------------------------------------------------------------------------------
 (8) _strcpy                                               4     3      1     169
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (7) _usart_transmite_lock_write_byte                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             24    20      4     793
                                              8 COMMON     4     0      4
                                              0 BANK0     12    12      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) _analog_read_interrupt_get_value                     12    10      2     253
                                              0 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analog_read_interrupt
   _analog_start
     _analog_channel_select
   _usart_receive_lock_read_byte
   _usart_start
     ___lldiv

 _isr_general (ROOT)
   _analog_read_isr
     Absolute function(Fake) *
     _baby_callback *
       _analog_read_interrupt_get_value
       _sprintf
         ___lwdiv
       _usart_transmite_lock_write_message
         _usart_transmite_lock_write_byte
         _usart_transmite_set_message
           _strcpy
   _timer0_isr
   _usart_receive_interrupt_isr
   _usart_transmite_interrupt_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1E      26       7       47.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      3D       9       76.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      3D      11       76.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      FE      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FE      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Oct 11 20:18:14 2016

         analog_start@analog_result_mode_bit 00A6                                            pc 0002  
                                         l62 035E        __end_of_usart_transmite_interrupt_isr 0485  
     __size_of_usart_transmite_interrupt_isr 0017                _usart_transmite_interrupt_isr 046E  
                                        l201 04CB                                          l148 00D5  
                                        l165 00F1        analog_read_interrupt_get_value@result 0078  
                                        u815 02AD                                          u825 02C1  
                                        u835 02CD                                          u935 0107  
                                        u945 012F                                          u795 02A1  
                                        u955 0157                                          wreg 0009  
                                       S1626 0400                                  main@comando 00BD  
                                       l1502 04D0                                         l1350 029E  
                                       l1430 0082                                         l1422 0067  
                                       l1360 02CC                                         l1352 02AC  
                                       l1440 0095                                         l1432 008A  
                                       l1424 006E                                         l1450 00B5  
                                       l1442 009D                                         l1434 008B  
                                       l1426 0074                                         l1364 02D7  
                                       l1452 00B5                                         l1444 00A5  
                                       l1436 008C                                         l1428 007A  
                                       l1462 00E9                                         l1454 00BD  
                                       l1446 00AD                                         l1438 008D  
                                       l1464 00FE                                         l1472 0175  
                                       l1448 00AD                                         l1456 00C6  
                                       l1466 0125                                         l1468 014D  
                                       l1548 034C                                         STR_1 025A  
                                       STR_2 027C                                         _BRGH 0CF2  
                                       i1l55 0029                                         _SYNC 0CF4  
                                       _main 0329                                  _usart_start 004E  
                                       fsr0h 0005                                         fsr1h 0007  
                                       fsr0l 0004                                         indf0 0000  
                                       indf1 0001                                         fsr1l 0006  
                                       btemp 007E                                         ltemp 007E  
        __end_of_usart_receive_interrupt_isr 03C1                  _usart_receive_interrupt_isr 0394  
                                       start 002E                                         ttemp 007E  
                                       wtemp 007E                     __size_of_analog_read_isr 0011  
                       __end_of_analog_start 03ED           usart_transmite_set_message@message 0075  
                    ??_analog_channel_select 00A1                                        ?_main 0070  
                                      _ADRES 009B                                        _BRG16 0CFB  
                              __CFG_WDTE$OFF 0000                              __end_of___lldiv 02E0  
                            __end_of___lwdiv 0394                                        i1l183 0481  
                                      i1l189 04C2                                        i1l197 0439  
                                      _RCREG 0199                                        _SPBRG 019B  
                                      u61_25 0375                                        u62_25 037F  
                                      u63_25 0387                                        u72_25 01E5  
                                      u67_24 0300                                        u67_25 02FE  
                                      u59_25 036B                                        _TXREG 019A  
                                      pclath 000A                                        ltemp0 007E  
                                      ltemp1 0082                                        ltemp2 0086  
                                      ltemp3 0080    analog_read_interrupt@analog_callback_done 00A0  
             ??_usart_receive_lock_read_byte 00A0                                        ttemp0 007E  
                                      ttemp1 0081                                        ttemp2 0084  
                                      ttemp3 0087                                        ttemp4 007F  
                                      status 0003                          __tx_buffer_iterator 007D  
                                      wtemp0 007E                                        wtemp1 0080  
                                      wtemp2 0082                                        wtemp3 0084  
                                      wtemp4 0086                                        wtemp5 0088  
                                      wtemp6 007F                              __end_of_sprintf 0232  
                            __initialization 0030                                 ?_isr_general 0070  
                               __end_of_main 0360                                       ??_main 00BC  
                                     i1l1302 01D0                                       i1l1214 04C7  
                                     i1l1206 0441                                       i1l1320 0188  
                                     i1l1234 0386                                       i1l1226 0368  
                                     i1l1322 022D                                       i1l1228 0374  
                                     i1l1308 01EF                                       i1l1332 0425  
                                     i1l1404 04A6                                       i1l1238 038F  
                                     i1l1318 01F3                                       i1l1248 02E7  
                                     i1l1264 0313                                       i1l1274 0324  
                                     i1l1258 030E                                       i1l1522 000F  
                                     i1l1292 01BF                                       i1l1286 01AA  
                                     i1l1390 03B3                                       i1l1534 0021  
                                     i1l1528 0018                                       i1l1394 03BB  
                     __size_of_baby_callback 0018                                    ??___lldiv 00A8  
  analog_read_interrupt_get_value@result_962 007A                                    ??___lwdiv 0074  
                          ??_analog_read_isr 007C         analog_read_interrupt_get_value@shift 0076  
                     _USART_BAUD_RATE_115200 023E                                       _strcpy 043C  
                      __tx_isr_done_callback 00C4                                    ??_sprintf 0020  
               analog_start@conversion_clock 00A4                      __end_of__initialization 004A  
                 analog_start@channel_select 00A7                        __size_of_analog_start 002C  
              __end_of_USART_BAUD_RATE_10417 023E                               __pcstackCOMMON 0070  
              __end_of_USART_BAUD_RATE_19200 024A                __end_of_USART_BAUD_RATE_57600 0256  
                      _analog_read_interrupt 04B5          __end_of_usart_transmite_set_message 04B5  
                _usart_transmite_set_message 04A8                                _baby_callback 0456  
                             _OPTION_REGbits 0095          _analog_read_interrupt_get_value$959 0074  
                               _analog_start 03C1                                   __pbssBANK0 006E  
                                 __pbssBANK1 00BE                                   __pbssBANK2 0120  
                                 __pbssBANK3 01A0                                 ?_usart_start 00AE  
                                 __pmaintext 0329                                   __pintentry 0004  
                       __size_of_isr_general 002A         __size_of_usart_receive_interrupt_isr 002D  
                                    ?_strcpy 0070               __size_of_analog_channel_select 0012  
                             ?_baby_callback 0070                __end_of_analog_channel_select 0497  
                                 __rx_buffer 01A0                                   __tx_buffer 0120  
     analog_start@voltage_reference_negative 00A3                       ?_analog_read_interrupt 00A0  
                        _USART_BAUD_RATE_300 024E       analog_start@voltage_reference_positive 00A9  
                                    ___lldiv 028D                           baby_callback@valor 006C  
                                    ___lwdiv 0360                                      __ptext1 004E  
                                    __ptext2 028D                                      __ptext3 04CB  
                                    __ptext4 03C1                                      __ptext5 0485  
                                    __ptext6 04B5                                      __ptext8 046E  
                                    __ptext9 0394                              __size_of_strcpy 001A  
                          __end_of_hexpowers 023A                                      _sprintf 0182  
                                    clrloop0 04D4                         end_of_initialization 004A  
                            _analog_read_isr 0497                              ___lldiv@divisor 00A0  
                            ___lldiv@counter 00AD                                    _RCSTAbits 019D  
                                 _timer0_isr 04D9                                 __pstringtext 0232  
                            ??_baby_callback 007C                                    _PORTBbits 000D  
       __end_of_usart_receive_lock_read_byte 04D3        __size_of_usart_receive_lock_read_byte 0008  
               _usart_receive_lock_read_byte 04CB                             __CFG_FOSC$INTOSC 0000  
                                  _TRISAbits 008C                                    _TRISBbits 008D  
                                  _TRISCbits 008E                       usart_start@baud_switch 00B6  
                                  _TXSTAbits 019E                         __size_of_usart_start 0134  
             __end_of_USART_BAUD_RATE_115200 0242                                  _BAUDCONbits 019F  
 __end_of_usart_transmite_lock_write_message 043C  __size_of_usart_transmite_lock_write_message 001C  
       ??_usart_transmite_lock_write_message 0076          ?_usart_transmite_lock_write_message 0070  
         _usart_transmite_lock_write_message 0420                      __rx_buffer_message_size 006F  
                             __end_of_strcpy 0456                          start_initialization 0030  
       __size_of_usart_transmite_set_message 000D               ?_usart_transmite_interrupt_isr 0070  
                       __analog_callback_isr 00BE                      __end_of_analog_read_isr 04A8  
               ?_usart_receive_interrupt_isr 0070                                  ?_timer0_isr 0070  
        analog_read_interrupt_get_value@sign 0077                        _USART_BAUD_RATE_10417 023A  
                      _USART_BAUD_RATE_19200 0246                        _USART_BAUD_RATE_57600 0252  
                                   ??_strcpy 0071                                  __pbssCOMMON 007D  
                       baby_callback@memoria 002C                                    ___latbits 0002  
                              __pcstackBANK0 0020                                __pcstackBANK1 00A0  
               __end_of_USART_BAUD_RATE_1200 0246                 __end_of_USART_BAUD_RATE_2400 024E  
               __end_of_USART_BAUD_RATE_9600 025A    usart_transmite_lock_write_message@message 0077  
            analog_channel_select@skip_delay 00A0                                  sprintf@flag 0024  
                                sprintf@prec 0029                      ??_analog_read_interrupt 00A2  
                           ___lwdiv@dividend 0072                                ??_isr_general 007C  
              ??_usart_receive_interrupt_isr 0070                                     ?___lldiv 00A0  
                                   ?___lwdiv 0070                                    __pswtext1 0400  
                      _analog_channel_select 0485                                    _hexpowers 0232  
                           ___lwdiv@quotient 0075                                     ?_sprintf 0078  
                        __size_of_timer0_isr 0002                             ?_analog_read_isr 0070  
                                  clear_ram0 04D3                                     _PIE1bits 0091  
                                   _PIR1bits 0011      __end_of_usart_transmite_lock_write_byte 04CB  
   __size_of_usart_transmite_lock_write_byte 000A            ??_usart_transmite_lock_write_byte 0070  
