

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  2963 ;;		_main
  2964 ;;		_usart_receive_interrupt_isr
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _isr_usart_rx_teste
  2970  0389                     _isr_usart_rx_teste:	
  2971                           
  2972                           ;main.c: 51: _rx_done = 1;
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _isr_usart_rx_teste: []
  2976  0389  0020               	movlb	0	; select bank0
  2977  038A  01BD               	clrf	__rx_done
  2978  038B  0ABD               	incf	__rx_done,f
  2979  038C  0008               	return
  2980  038D                     __end_of_isr_usart_rx_teste:	
  2981                           
  2982                           	psect	text16
  2983  036E                     __ptext16:	
  2984 ;; *************** function _timer0_isr *****************
  2985 ;; Defined at:
  2986 ;;		line 21 in file "timer.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;Total ram usage:        0 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    1
  3007 ;; This function calls:
  3008 ;;		Absolute function
  3009 ;;		_isr_timer0_pisca_led
  3010 ;; This function is called by:
  3011 ;;		_isr_general
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _timer0_isr
  3017  036E                     _timer0_isr:	
  3018                           
  3019                           ;timer.c: 22: if( _timer0_callback ) {
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _timer0_isr: [wreg+status,2+status,0+pclath+cstack]
  3023  036E  0020               	movlb	0	; select bank0
  3024  036F  083F               	movf	__timer0_callback,w
  3025  0370  0440               	iorwf	__timer0_callback+1,w
  3026  0371  1903               	btfsc	3,2
  3027  0372  2B78               	goto	i1l1029
  3028                           
  3029                           ;timer.c: 23: _timer0_callback();
  3030  0373  0840               	movf	__timer0_callback+1,w
  3031  0374  008A               	movwf	10
  3032  0375  083F               	movf	__timer0_callback,w
  3033  0376  000A               	callw
  3034  0377  3183               	pagesel	$
  3035  0378                     i1l1029:	
  3036                           
  3037                           ;timer.c: 24: }
  3038                           ;timer.c: 25: INTCONbits.TMR0IF = 0;
  3039  0378  110B               	bcf	11,2	;volatile
  3040  0379  0008               	return
  3041  037A                     __end_of_timer0_isr:	
  3042                           
  3043                           	psect	text17
  3044  038D                     __ptext17:	
  3045 ;; *************** function _isr_timer0_pisca_led *****************
  3046 ;; Defined at:
  3047 ;;		line 41 in file "main.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		None
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_main
  3071 ;;		_timer0_isr
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _isr_timer0_pisca_led
  3077  038D                     _isr_timer0_pisca_led:	
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in _isr_timer0_pisca_led: []
  3081  038D  0008               	return
  3082  038E                     __end_of_isr_timer0_pisca_led:	
  3083  007E                     btemp	set	126	;btemp
  3084  007E                     int$flags	set	126
  3085  007E                     wtemp	set	126
  3086  007E                     wtemp0	set	126
  3087  0080                     wtemp1	set	128
  3088  0082                     wtemp2	set	130
  3089  0084                     wtemp3	set	132
  3090  0086                     wtemp4	set	134
  3091  0088                     wtemp5	set	136
  3092  007F                     wtemp6	set	127
  3093  007E                     ttemp	set	126
  3094  007E                     ttemp0	set	126
  3095  0081                     ttemp1	set	129
  3096  0084                     ttemp2	set	132
  3097  0087                     ttemp3	set	135
  3098  007F                     ttemp4	set	127
  3099  007E                     ltemp	set	126
  3100  007E                     ltemp0	set	126
  3101  0082                     ltemp1	set	130
  3102  0086                     ltemp2	set	134
  3103  0080                     ltemp3	set	128


Data Sizes:
    Strings     21
    Constant    32
    Data        0
    BSS         10
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     23      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 256
		 -> _rx_buffer(BIGRAM[256]), STR_3(CODE[9]), STR_2(CODE[12]), STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 256
		 -> _tx_buffer(BIGRAM[256]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 256
		 -> _tx_buffer(BIGRAM[256]), 

    usart_receive_interrupt_read_message@usart_callback_receive_done	PTR FTN()void  size(2) Largest target is 1
		 -> isr_usart_rx_teste(), 

    _rx_isr_done_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), isr_usart_rx_teste(), 

    _rx_iterator	PTR unsigned char  size(2) Largest target is 256
		 -> _rx_buffer(BIGRAM[256]), NULL(NULL[0]), 

    usart_transmite_lock_write_message@message	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[9]), STR_2(CODE[12]), STR_1(CODE[2]), 

    usart_transmite_interrupt_write_message@usart_callback_transmit_done	PTR FTN()void  size(2) Largest target is 1
		 -> isr_usart_tx_acende_led(), 

    _tx_isr_done_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), isr_usart_tx_acende_led(), 

    usart_transmite_interrupt_write_message@message	PTR unsigned char  size(2) Largest target is 256
		 -> _rx_buffer(BIGRAM[256]), 

    _tx_iterator	PTR unsigned char  size(2) Largest target is 256
		 -> _tx_buffer(BIGRAM[256]), NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 256
		 -> _tx_buffer(BIGRAM[256]), 

    usart_transmite_set_message@message	PTR unsigned char  size(2) Largest target is 256
		 -> _rx_buffer(BIGRAM[256]), STR_3(CODE[9]), STR_2(CODE[12]), STR_1(CODE[2]), 

    timer0_start@timer0_callback	PTR FTN()void  size(2) Largest target is 1
		 -> isr_timer0_pisca_led(), 

    _timer0_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), isr_timer0_pisca_led(), 

    sp__usart_receive_interrupt_get_message	PTR unsigned char  size(2) Largest target is 256
		 -> _rx_buffer(BIGRAM[256]), 

    main@message	PTR unsigned char  size(2) Largest target is 256
		 -> _rx_buffer(BIGRAM[256]), 


Critical Paths under _main in COMMON

    _usart_transmite_lock_write_message->_usart_transmite_set_message
    _usart_transmite_interrupt_write_message->_usart_transmite_set_message
    _usart_transmite_set_message->_strcpy
    _usart_start->___lldiv

Critical Paths under _isr_general in COMMON

    _isr_general->_usart_receive_interrupt_isr

Critical Paths under _main in BANK0

    _main->_usart_start
    _usart_start->___lldiv

Critical Paths under _isr_general in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_general in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_general in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_general in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_general in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_general in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_general in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_general in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_general in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_general in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_general in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_general in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_general in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2740
                                             20 BANK0      3     3      0
                       _timer0_start
_usart_receive_interrupt_get_message
_usart_receive_interrupt_read_messag
                        _usart_start
_usart_transmite_interrupt_write_mes
 _usart_transmite_lock_write_message
 ---------------------------------------------------------------------------------
 (1) _usart_transmite_lock_write_message                   2     0      2     637
                                              0 BANK0      2     0      2
    _usart_transmite_lock_write_byte
        _usart_transmite_set_message
 ---------------------------------------------------------------------------------
 (2) _usart_transmite_lock_write_byte                      1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_transmite_interrupt_write_message              4     0      4     525
                                              0 BANK0      4     0      4
        _usart_transmite_set_message
 ---------------------------------------------------------------------------------
 (2) _usart_transmite_set_message                          2     0      2     353
                                              8 COMMON     2     0      2
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               6     2      4     203
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _usart_start                                         14    10      4    1178
                                              6 BANK0     14    10      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     703
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _usart_receive_interrupt_read_message                 2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _usart_receive_interrupt_get_message                  2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _timer0_start                                         5     1      4     280
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr_general                                          1     1      0       0
                                              1 COMMON     1     1      0
                         _timer0_isr
        _usart_receive_interrupt_isr
      _usart_transmite_interrupt_isr
 ---------------------------------------------------------------------------------
 (5) _usart_transmite_interrupt_isr                        0     0      0       0
                   Absolute function *
            _isr_usart_tx_acende_led *
 ---------------------------------------------------------------------------------
 (6) _isr_usart_tx_acende_led                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _usart_receive_interrupt_isr                          1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
                 _isr_usart_rx_teste *
 ---------------------------------------------------------------------------------
 (6) _isr_usart_rx_teste                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _timer0_isr                                           0     0      0       0
                   Absolute function *
               _isr_timer0_pisca_led *
 ---------------------------------------------------------------------------------
 (6) _isr_timer0_pisca_led                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer0_start
   _usart_receive_interrupt_get_message
   _usart_receive_interrupt_read_message
   _usart_start
     ___lldiv
   _usart_transmite_interrupt_write_message
     _usart_transmite_set_message
       _strcpy
   _usart_transmite_lock_write_message
     _usart_transmite_lock_write_byte
     _usart_transmite_set_message
       _strcpy

 _isr_general (ROOT)
   _timer0_isr
     Absolute function(Fake) *
     _isr_timer0_pisca_led *
   _usart_receive_interrupt_isr
     Absolute function(Fake) *
     _isr_usart_rx_teste *
   _usart_transmite_interrupt_isr
     Absolute function(Fake) *
     _isr_usart_tx_acende_led *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      21       5       41.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Sep 27 13:37:40 2016

                                                                  pc 0002  
                                               ??_isr_usart_rx_teste 0070  
                              __end_of_usart_transmite_interrupt_isr 02B4  
                             __size_of_usart_transmite_interrupt_isr 0023  
                                      _usart_transmite_interrupt_isr 0291  
                                                                l202 02F0  
                                                                l153 00C7  
                                                                l170 00E5  
                                                                l194 037B  
                                                                l987 0313  
                                                                l999 0380  
                                                                u805 0206  
                                                                u590 0300  
                                                                u815 0212  
                                                                u775 01E6  
                                                                u795 01F2  
                                                                u875 00FB  
                                                                u885 0122  
                                                                u895 0149  
                                         timer0_start@prescalar_rate 0073  
                                                                wreg 0009  
                                                               S1393 02B4  
                                                               l1301 0086  
                                                               l1311 00A6  
                                                               l1303 008E  
                                                               l1313 00A6  
                                                               l1305 0096  
                                                               l1251 01F1  
                                                               l1323 00DD  
                                                               l1315 00AE  
                                                               l1307 009E  
                                                               l1069 0302  
                                                               l1325 00F2  
                                                               l1333 0166  
                                                               l1309 009E  
                                                               l1317 00B7  
                                                               l1263 021C  
                                                               l1327 0118  
                                                               l1249 01E3  
                                                               l1329 013F  
                                                               l1345 02DC  
                                                               l1259 0211  
                                                               l1291 0073  
                                                               l1283 0058  
                                                               l1293 007B  
                                                               l1285 005F  
                                                               l1365 01B8  
                                                               l1295 007C  
                                                               l1287 0065  
                                                               l1297 007D  
                                                               l1289 006B  
                                                               l1299 007E  
                                                               STR_1 0286  
                                                               STR_2 027C  
                                                               STR_3 0288  
                                                               _BRGH 0CF2  
                                                               i1l52 0020  
                                                               _SYNC 0CF4  
    usart_receive_interrupt_read_message@usart_callback_receive_done 0072  
                                                        main@message 0035  
                                                               _main 0173  
                                                        _usart_start 003F  
                                                               fsr0h 0005  
                                                               fsr1h 0007  
                                                               fsr0l 0004  
                                                               indf0 0000  
                                                               indf1 0001  
                                                               fsr1l 0006  
                                                               btemp 007E  
                                                               ltemp 007E  
                                __end_of_usart_receive_interrupt_isr 025C  
                                        _usart_receive_interrupt_isr 0225  
                                                               start 0025  
                                                               ttemp 007E  
                                                               wtemp 007E  
                                 usart_transmite_set_message@message 0078  
                                                              ?_main 0070  
                                                              _BRG16 0CFB  
                                                      __CFG_WDTE$OFF 0000  
                                                    __end_of___lldiv 0225  
                                                              i1l188 02A4  
                                                              _RCREG 0199  
                                                              u41_20 036B  
                                                              _SPBRG 019B  
                                                              _TXREG 019A  
                                                              pclath 000A  
                                                              ltemp0 007E  
                                                              ltemp1 0082  
                                                              ltemp2 0086  
                                                              ltemp3 0080  
                                       __end_of_isr_timer0_pisca_led 038E  
                                                              ttemp0 007E  
                                                              ttemp1 0081  
                                                              ttemp2 0084  
                                                              ttemp3 0087  
                                                              ttemp4 007F  
                                                              status 0003  
                                                              wtemp0 007E  
                                                              wtemp1 0080  
                                                              wtemp2 0082  
                                                              wtemp3 0084  
                                                              wtemp4 0086  
                                                              wtemp5 0088  
                                                              wtemp6 007F  
                                                    __initialization 0027  
                                                       ?_isr_general 0070  
                                                       __end_of_main 01D2  
                                           ?_isr_usart_tx_acende_led 0070  
                                                             ??_main 0034  
                                                             i1l1041 02B1  
                                                             i1l1029 0378  
                                                             i1l1063 0256  
                                                             i1l1057 024C  
                                                             i1l1059 024F  
                                                             i1l1191 0018  
                                                             i1l1185 000F  
                                                          ??___lldiv 0020  
                                             _USART_BAUD_RATE_115200 0260  
                                                   __rx_message_size 003E  
                                                             _strcpy 030F  
                                              __tx_isr_done_callback 003B  
                                            __end_of__initialization 003B  
                                      __end_of_USART_BAUD_RATE_10417 0260  
                                                     __pcstackCOMMON 0070  
                                      __end_of_USART_BAUD_RATE_19200 026C  
                                      __end_of_USART_BAUD_RATE_57600 0278  
                                __end_of_usart_transmite_set_message 0348  
                                        _usart_transmite_set_message 0339  
                                               _isr_timer0_pisca_led 038D  
                                                     _OPTION_REGbits 0095  
                       __end_of_usart_receive_interrupt_read_message 0356  
                      __size_of_usart_receive_interrupt_read_message 000E  
                             ??_usart_receive_interrupt_read_message 0074  
                              ?_usart_receive_interrupt_read_message 0072  
                               _usart_receive_interrupt_read_message 0348  
                                                         __pbssBANK0 0037  
                                                       ?_usart_start 0026  
                                                         __pmaintext 0173  
                                                         __pintentry 0004  
                                        __size_of_isr_usart_rx_teste 0004  
                                               __size_of_isr_general 0021  
                                              ?_isr_timer0_pisca_led 0070  
                               __size_of_usart_receive_interrupt_isr 0037  
                                                            ?_strcpy 0072  
                                                         __rx_buffer 22F0  
                                                         __tx_buffer 21F0  
                                                _USART_BAUD_RATE_300 0270  
                                                            ___lldiv 01D2  
                                                            __ptext1 02D4  
                                                            __ptext2 037A  
                                                            __ptext3 0329  
                                                            __ptext4 0339  
                                                            __ptext5 030F  
                                                            __ptext6 003F  
                                                            __ptext7 01D2  
                                                            __ptext8 0348  
                                                            __ptext9 0384  
                                                      ?_timer0_start 0072  
                                                    __size_of_strcpy 001A  
                                                            clrloop0 0357  
                                               end_of_initialization 003B  
                                   __size_of_isr_usart_tx_acende_led 000C  
                                                       __rx_iterator 0039  
                                                    ___lldiv@divisor 0072  
                                                    ___lldiv@counter 0025  
                                                          _RCSTAbits 019D  
                                                         _timer0_isr 036E  
                                                       __pstringtext 025C  
                                             ??_isr_timer0_pisca_led 0070  
                                                     ??_timer0_start 0076  
                                                          _PORTBbits 000D  
                                                       __tx_iterator 007A  
                                                   __CFG_FOSC$INTOSC 0000  
                    __end_of_usart_transmite_interrupt_write_message 0339  
                   __size_of_usart_transmite_interrupt_write_message 0010  
                           ?_usart_transmite_interrupt_write_message 0020  
                          ??_usart_transmite_interrupt_write_message 007A  
                            _usart_transmite_interrupt_write_message 0329  
                                                          _TRISBbits 008D  
                                                          _TRISCbits 008E  
                                             usart_start@baud_switch 002E  
                                                          _TXSTAbits 019E  
                                               __size_of_usart_start 0134  
                                     __end_of_USART_BAUD_RATE_115200 0264  
                        __end_of_usart_receive_interrupt_get_message 0389  
                       __size_of_usart_receive_interrupt_get_message 0005  
                              ??_usart_receive_interrupt_get_message 0074  
                               ?_usart_receive_interrupt_get_message 0072  
                                _usart_receive_interrupt_get_message 0384  
                                                        _BAUDCONbits 019F  
                         __end_of_usart_transmite_lock_write_message 02F3  
                        __size_of_usart_transmite_lock_write_message 001F  
                                ?_usart_transmite_lock_write_message 0020  
                               ??_usart_transmite_lock_write_message 007A  
                                 _usart_transmite_lock_write_message 02D4  
                                                     __end_of_strcpy 0329  
                                                start_initialization 0027  
                               __size_of_usart_transmite_set_message 000F  
                                     ?_usart_transmite_interrupt_isr 0070  
                                                   timer0_start@mode 0076  
                                       ?_usart_receive_interrupt_isr 0070  
                                                        ?_timer0_isr 0070  
                                              _USART_BAUD_RATE_10417 025C  
                                              _USART_BAUD_RATE_19200 0268  
                                              _USART_BAUD_RATE_57600 0274  
                                                           ??_strcpy 0076  
                                                        __pbssBIGRAM 21F0  
                                                        __pbssCOMMON 007A  
                                                          ___latbits 0002  
                                                      __pcstackBANK0 0020  
                                       __end_of_USART_BAUD_RATE_1200 0268  
                                       __end_of_USART_BAUD_RATE_2400 0270  
                                       __end_of_USART_BAUD_RATE_9600 027C  
                                            _isr_usart_tx_acende_led 0362  
                          usart_transmite_lock_write_message@message 0020  
                                               __end_of_timer0_start 030F  
                                                          __pnvBANK0 003F  
                                                      ??_isr_general 0071  
                                         __end_of_isr_usart_rx_teste 038D  
                                      ??_usart_receive_interrupt_isr 0070  
                                                           ?___lldiv 0072  
                                                          __pswtext1 02B4  
                     usart_transmite_interrupt_write_message@message 0020  
                                                __size_of_timer0_isr 000C  
                                          timer0_start@prescalar_use 0072  
                                                           _LATBbits 010D  
                                                          clear_ram0 0356  
                                                           _PIE1bits 0091  
                                                           _PIR1bits 0011  
                            __end_of_usart_transmite_lock_write_byte 0384  
                           __size_of_usart_transmite_lock_write_byte 000A  
                                  ??_usart_transmite_lock_write_byte 0072  
                                   ?_usart_transmite_lock_write_byte 0070  
                                    _usart_transmite_lock_write_byte 037A  
usart_transmite_interrupt_write_message@usart_callback_transmit_done 0022  
                                                __end_of_isr_general 0025  
                                        timer0_start@timer0_callback 0074  
                                          ??_isr_usart_tx_acende_led 0070  
                                usart_transmite_lock_write_byte@data 0072  
                                               _USART_BAUD_RATE_1200 0264  
                                               _USART_BAUD_RATE_2400 026C  
                                               _USART_BAUD_RATE_9600 0278  
                                                    usart_start@fosc 0030  
                                       ?_usart_transmite_set_message 0078  
                                                   __size_of___lldiv 0053  
                                        __end_of_USART_BAUD_RATE_300 0274  
                                      __size_of_isr_timer0_pisca_led 0001  
                                                           __ptext10 02F3  
                                                           __ptext12 0291  
                                                           __ptext13 0362  
                                                           __ptext14 0225  
                                                           __ptext15 0389  
                                                           __ptext16 036E  
                                                           __ptext17 038D  
                                              __size_of_timer0_start 001C  
                                                           __rx_done 003D  
                                                         strcpy@from 0074  
                                                      ??_usart_start 002A  
                                                      __size_of_main 005F  
                                    __end_of_isr_usart_tx_acende_led 036E  
                                    ??_usart_transmite_interrupt_isr 0070  
                                                        _isr_general 0004  
                                                       ??_timer0_isr 0070  
                                                           int$flags 007E  
                                               usart_start@baud_rate 0026  
                                         usart_start@usart_sync_mode 002F  
                                      ??_usart_transmite_set_message 007A  
                                              __rx_isr_done_callback 0037  
                                                       _timer0_start 02F3  
                                                         _INTCONbits 000B  
                                                           intlevel1 0000  
                                                 __end_of_timer0_isr 037A  
                                                   ___lldiv@dividend 0076  
                                                         _OSCCONbits 0099  
                                                __end_of_usart_start 0173  
                                                 _isr_usart_rx_teste 0389  
                                                   ___lldiv@quotient 0021  
